business_id,username,user_id,review_id,review_text,total_words,review_rating,cal_affin_rating,cal_valder_rating,affin_word_score,cal_valder_compound,cal_valder_pos,cal_valder_neg,cal_valder_neu,need_inspection
home-bistro-chicago,David G.,0C65lVj_ujVYDs7b2yYBAA,kVh-UkDt0XBuAoinhVRnOQ,"A friend of mine told me that if I only visit one restaurant in the ambiguously named Boystown/Northalsted/Lakeview vicinity, it needed to be HB (Home Bistro).  So off I went, on a cold and rainy Wednesday evening.It might&#39;ve been dismal outside, but the interior of HB is warm, cozy, and very inviting.  Lots of earthtones and oranges, mirrors, and candles whisk you off to a romantic villa somewhere on the Mediterranean coast.  Once I was seated, HB felt like a perfect refuge.I lucked out by showing up on a Wednesday, since that&#39;s their prix fixe night -- $33 for 3 courses.  That&#39;s a killer deal for high-end cuisine in a high-rent district.I started dinner with some hot tea -- perfect for keeping those Midwestern chills at bay.  (HB is a BYOB, so no booze on the menu -- sorry alchies!)Course #1 was baby beet salad with honey ricotta, hazelnut streusel, and arugula.  I normally love beet-anything, but I didn&#39;t enjoy this salad at all.  The beets were totally undercooked (mostly raw in the middle), and all that raw earthiness clashed badly with the overly-sweet honey ricotta and streusel.Course #2 was much better: pan-roasted Atlantic salmon with couscous, cucumber ralta, and strawberries.  The salmon was cooked perfectly, and the cool raita and sweet strawberries contrasted well with the fish.The real highlight was Course #3 (dessert) -- bread pudding.  I get the impression that this is the specialty of the house, and for good reason.  It&#39;s moist and light and crazy flavorful, without overdoing it on the sweetness.  It&#39;s probably the best bread pudding I&#39;ve ever had.Service was very gracious and friendly.  Even though I was dining solo that night, the hostess and server made me feel like part of the family.All in all, even though the food was inconsistent, there&#39;s still lots to like about HB.",231,4,2,5,50,5.8223,4.162,1.425,15.414000000000001,No
home-bistro-chicago,Tina L.,i_jyzR3NhOldcHa2K1UqtQ,L4cPxRvaZkajuUfTjEEfNA,"This is such a quaint little restaurant tucked away in Boystown. It&#39;s BYOB so make sure to bring a couple bottles to enjoy with your meal!I decided to come here for my boo&#39;s birthday dinner. Based on the reviews and the fact that it was BYOB, I thought it would totally be worth a try. Even though it was a Tuesday night and there weren&#39;t many people in the restaurant (4 tables including our party), it took a while for the food to come out. Other than that, the service was very attentive and I can tell that they take pride in the dishes they come out with.We ordered two of the specials that day, which was a pork tacos (definitely had a kick to it, so if you can&#39;t take spicy, beware!) and the pork loins with creamed corn. We also ordered the mussels, which were on the main menu. We both loved the pork tacos the best, mostly b/c of the spicy kick that it had along with the complementary flavors of the kimchi and Thai mango salsa. The mussels were pretty decent, not like the most amazing mussels I&#39;ve had. By the time the pork loin dish came out, we were getting pretty full, so we actually only had a few bites of it and took the rest home.Since it was my boo&#39;s bday, of course we got some dessert. They brought it out with a little lighted candle so that he could make a wish. What&#39;d you wish for, honey? Your wish already came true when you met me! (Barf)",161,4,2,5,21,4.9309,2.294,0.109,14.597000000000001,No
home-bistro-chicago,Sarah S.,QnIrewrXxFnssw_gG1gF-Q,uxxx7ubH_TN0Mu942sZiIw,"Step into Home Bistro (HB) and you&#39;ll be met by a friendly hostess and warm dining area. It&#39;s not big at all and expect to be pretty cozy to your dining party and those around you, as well. I love BYOB places and HB is one of them. Bonus points because they let us crack our bottles while waiting, even bringing out glasses. Once seated at our table, they provided buckets of ice to put our bottles in - a much appreciated gesture.Service is spotty. We would go long periods of time without seeing our server and it always seemed to be when we needed something. Food also took quite a long time to come out. It was a Friday night and very busy so I understand but just a heads up not to expect a quick dining experience here.When the food came out, all thoughts of an upcoming mediocre experience dissipated as my hunger pains were satiated by deliciousness. I had the Berkshire Pork Belly for $23. The pork belly sat atop a bed of german potato salad, house bacon, rhubarb butter, and marinated lacinato kale. The elements of the dish married well together and all melted in my mouth. It was a truly delicious dinner that I&#39;d highly recommend.Food is amazing at HB and I would love to go back to try more. It&#39;s a cute restaurant but gets very crowded and noise levels are through the roof with hit or miss service. All in all, a great place for dinner with friends having conversations &amp; catch-ups with your BYOBs but may not be right for a date night.",173,4,2,5,19,5.407200000000001,2.8160000000000003,0.278,13.905000000000001,No
home-bistro-chicago,Ryan H.,fOEKDiH8xTcuKcCjSmttbw,mocQmTZdbtdRItqUZIsEHA,"Decided to here on a whim when I saw they had a prix fix menu. Definitely do not regret it - everything we had was delicious, and everything on their menu is available for the meal.The favorite was the mussels and chorizo dinner - the special of the day. It was a huge plate of mussels and a few clams with a chorizo sauce at the bottom. Definitely recommend if they have it when you are there.Also BYOB with no corkage fee.",40,5,1,3,7,2.1785,1.215,0.306,4.479,No
home-bistro-chicago,Kendrick W.,VGYe9uVnX7oHc43XvGR8Eg,02kKrpmOXF2d2nsAtsdMJA,"So years after I should have tried HB, I finally get around to it now that I&#39;ve moved back.  This place lived up to the hype in a city full of overhyped restaurants and bars.   Small little place and definitely a little loud, but that&#39;s all worth the amazing food.  We started with the handmade pretzels and the beer cheese.  Omg, the pretzels were so warm and soft, and the beer cheese was absolutely perfect.  The consistency was so soft and creamy it was almost like a mustard.We each had the specials tonight.  I had the gnocchi with pork belly, and a sort of relish sauce of garlic and other delightful ingredients that I can&#39;t recall because I was equally enjoying the fact that HB is BYOB. (no corkage fee).  My gf had the pork loin on a bed of polenta and spinach.  Also amazing.  Finally despite being stuffed we could not pass on the bread pudding.  It was good, although not the best I&#39;ve ever had.  But between the starters, entrees, and great service this place is 5 stars easy.  Oh and the portion sizes were made for humans and not mice.  Definitely a plus.  Cozy, romantic, really a perfect date night.  Worth every penny.",139,5,2,5,47,5.4609000000000005,4.463,0.236,13.301000000000002,No
home-bistro-chicago,SV A.,#NAME?,dQSXJ0gIn9_5cR3fYAWGXQ,"The only reason this restaurant is getting two stars instead of one is because of the pleasant atmosphere. Otherwise, I came with a party of 6 and no one, I repeat, no one liked their meal. Food was bland and unappetizing.At this price point we were all supremely disappointed.No thanks!",33,2,1,2,2,1.185,1.299,0.854,2.847,No
home-bistro-chicago,Joelle K.,BBvxTq0bXHG5RjnJ1duiZw,Nl8bFMTuFmHf6FMNBZzUvg,"Very impressed with the flavor of the food and the establishment itself. Great service, quick service; but the servings left me still feeling hungry. Would suggest a starter or a larger dish to order. I had the vegetable squash entree.",28,4,2,2,27,1.0362,0.5369999999999999,0.0,3.463,No
home-bistro-chicago,Joanne T.,lEnzBrjYktIdLoyKKzEPvA,EUnJvGeSNTeSuOBWe5zLgA,"This place has amazing food! Everything that each person got at the table tasted perfect.  I would definitely come to eat here again.This place is cute and small, has it&#39;s own personality.  It can get a little loud and crowded as the space for the restaurant is a bit cramp.The only reason I gave this place a 4/5 stars is because of the lack of customer service. The server took forever to stop by with the menus and barely if ever, checked on us.",51,4,1,2,-2,1.2399999999999998,1.357,0.361,5.282,No
home-bistro-chicago,Ryan S.,XVje85UtsXhO_BFSnCB6hQ,I9twKeMW9svYZt7gWkekgw,"Very good food and a nice, comfortable atmosphere. The food was very delicious and the server was incredibly knowledgeable and friendly.",14,5,2,2,15,1.6671,1.103,0.0,0.897,No
home-bistro-chicago,Justin B.,Lp3VkVECiewJKV_pXzONqw,G0bWfG7dNcvButLaU_dCBw,"I&#39;m a little surprised I really hadn&#39;t heard much about HB since it&#39;s a tiny spot in Boystown that features a menu that isn&#39;t exactly out of the ordinary.  That&#39;s when I sat down and read the menu, and found this in the appetizer section:&#34;Beer-Battered Asparagus&#34;Home Bistro does comfort food right, and the asparagus was no exception.  First, the damn things were huge--and they were mounted on one side of a large plate with a dipping sauce that was basically mayo and horseradish and a big egg that you broke to mix in with the other sauce.  This worked well.  The rainbow trout was my selection of an entrթe and that also worked to perfection, although I would admit &#34;perfection&#34; included salted flesh, near-perfect potatoes and pickled red cabbage, which isn&#39;t something I look for typically.  My wife grabbed the mussels, mainly because she ALWAYS gets mussels if they are on the menu...the gobbling sounds of delight from across the table told me all I needed to know there, although the fries were not much better than McDonald&#39;s with an aioli that wasn&#39;t memorable.  (Of course, we downed all of the fries and nearly all of the aioli anyway...but, still.)With tax and tip, we got out of this for $62.  How was that possible, with all of the entrees prices in the $20-and-up category?  BYO, my friends.  If you are gonna give me high-end food and the chance to bring my own wine, you and I will become very close, very quickly, so I have to give HB credit for making date night for the two of us so very worth it.A La Card steered me here so we got $10 off of our meal...grab that deck if you haven&#39;t already!",180,5,2,3,21,2.0663,1.6349999999999998,0.252,10.113,No
