user_id,user_name,user_location,user_tagline,friend_count,review_count,photo_count,five_start_count,four_start_count,three_start_count,two_start_count,one_start_count,useful_review_count,funny_review_count,cool_review_count,stats_dict,compliments_number,yelping_since,other_info_dict,elite_status_count,user_cities_dict,user_city_count
vVi0kr8v8wqV_eNW8oXoWQ,Peaceful P.,"Chicago, IL",,0,70,16,16,19,17,12,6,19,1,5,{'Firsts': '2'},0,July 2015,"{'Yelping Since': 'July 2015', 'Location': 'Chicago  IL'}",0,"{'CA': 4, 'IL': 63, 'WI': 1, 'FL': 1, 'KY': 1}",5
0G52AaGXLkP0U5j11RFeMg,Nomsa W.,"Bolingbrook, IL",,0,13,2,2,3,0,4,4,5,0,0,"{'Bookmarks': '5', 'Review Updates': '2', 'Tips': '1'}",0,May 2014,"{'Yelping Since': 'May 2014', 'Location': 'Bolingbrook  IL'}",0,"{'CA': 1, 'IL': 11, 'MD': 1}",3
eFCWQavDnQ4k7518jRqqug,Mansoor A.,"Chicago, IL",,0,3,0,0,0,0,0,0,9,1,0,{'Bookmarks': '1'},0,April 2011,"{'Yelping Since': 'April 2011', 'Location': 'Chicago  IL'}",0,{'IL': 3},1
9uYC0Ic4BI4FPB_NDgkdWQ,Amy C.,"Aurora, IL",,48,21,9,3,0,0,6,12,26,11,6,"{'Firsts': '2', 'Bookmarks': '5', 'Tips': '6', 'Followers': '1'}",1,March 2013,"{'Yelping Since': 'March 2013', 'Location': 'Aurora  IL'}",0,"{'IL': 20, 'FL': 1}",2
UE-rXhA8njNnADFkDA3EuA,Inigo Prepare to Die M.,"San Francisco, CA",“You have a great gift for rhyme.”,35,2314,69,369,1032,604,214,95,1525,842,581,"{'Firsts': '264', 'Lists': '2', 'Review Updates': '201', 'Tips': '1', 'Followers': '33'}",89,March 2006,"{'Yelping Since': 'March 2006', 'Current Crush': 'Buttercup', 'Things I Love': 'My father.', 'Location': 'San Francisco  CA', 'Most Recent Discovery': 'You keep using that word. I do not think it means what you think it means.', 'My First Concert': 'Fezzik  acapella', 'The Last Great Book I Read': 'Agrippa', 'My Blog Or Website': 'imdb.com title tt0093779', 'Don’t Tell Anyone Else But...': ""I'm going to duel him left handed."", 'When I’m Not Yelping...': ""I'm training to avenge my father's death."", 'Why You Should Read My Reviews': 'Humiliations galore'}",0,"{'CA': 59, 'nº': 1, '55': 1, '16': 1, '20': 3, '10': 3, '68': 1, '41': 2, '11': 3, '51': 1, '64': 1, '74': 1, '42': 2, '84': 1, '40': 1, '70': 1, 'IL': 2, '59': 1, '30': 1, '22': 2, '3-': 1, '12': 3, '13': 2, '14': 1, '66': 2, '52': 1, 'Te': 1, 's/': 7, 'A ': 1, '75': 1, '50': 2, '49': 1, '15': 1, '24': 1, '71': 1, '36': 2, '62': 1, '81': 1, 'MN': 1, 'MI': 1, '31': 1, '18': 1, '23': 1, '43': 1, '92': 1, '32': 4, '85': 1}",47
L2mcKlpoW57ZBtrY3nRz7w,Eric C.,"Lake Stevens, WA",,19,1,0,0,0,0,0,0,1,0,0,"{'Firsts': '1', 'Bookmarks': '6', 'Tips': '1'}",0,November 2011,"{'Yelping Since': 'November 2011', 'Location': 'Lake Stevens  WA'}",0,{'IL': 1},1
30rlGaYhUhF-nHsBRMUzxg,Lane W.,"St. Charles, IL",“Never trust a skinny chief  ”,0,12,5,7,2,0,0,3,0,0,1,{'Firsts': '1'},0,December 2014,"{'Yelping Since': 'December 2014', 'Things I Love': 'Things with blinky lights  food  a good cigar and a great tequila.', 'Location': 'St. Charles  IL'}",0,"{'IN': 1, 'IL': 11}",2
EdJHPE7TO8Nc9bAmCMfrSQ,Aijaz H.,"Lisle, IL",,3,46,0,10,20,5,4,7,24,7,5,{'Review Updates': '5'},1,November 2012,"{'Yelping Since': 'November 2012', 'Location': 'Lisle  IL'}",0,"{'CA': 1, 'WA': 1, 'MO': 2, 'FL': 2, 'MI': 1, 'AZ': 3, 'IL': 34, 'MA': 1, 'NY': 1}",9
p9L8jTwbADRfSs2IR0LWoQ,Steven L.,"Naperville, IL",,6,17,1,10,2,1,2,2,9,2,1,{'Review Updates': '2'},0,April 2014,"{'Yelping Since': 'April 2014', 'Location': 'Naperville  IL'}",0,"{'IL': 15, 'FL': 2}",2
7cpgRYDJgMI6gmhWRLx2YA,Mark D.,"Kane, IL",“Food reviews from a market researcher”,25,12,0,11,1,0,0,0,32,3,8,"{'Firsts': '5', 'Bookmarks': '1', 'Review Updates': '1', 'Tips': '15'}",0,September 2009,"{'My Favorite Movie': '40 Year Old Virgin', 'My Second Favorite Website': 'Newegg.com', 'The Last Great Book I Read': 'Why Evolution is True', 'Most Recent Discovery': 'Neo Pizza', 'My Hometown': 'St. Charles  IL', 'When I’m Not Yelping...': ""I'm kayaking"", 'My Last Meal On Earth': 'Chicago Style Pizza', 'Why You Should Read My Reviews': 'I love food', 'Yelping Since': 'September 2009', 'My First Concert': 'Cheap Trick', 'Location': 'Kane  IL', 'Find Me In': 'St. Charles  IL', 'Don’t Tell Anyone Else But...': 'I love cinnamon rolls'}",0,"{'IL': 11, 'FL': 1}",2
BqWwioyTMUbfqUZUXJcksw,Akira C.,"San Diego, CA",,1,3,0,0,0,0,0,0,0,1,1,{'Bookmarks': '8'},0,November 2011,"{'Yelping Since': 'November 2011', 'Location': 'San Diego  CA'}",0,"{'CA': 1, 'IL': 1, 'CO': 1}",3
PEcxMHKHPFfny-Jlg3ztAQ,Bill R.,"Geneva, IL",,0,9,0,4,2,3,0,0,5,2,3,{'Firsts': '1'},0,August 2014,"{'Yelping Since': 'August 2014', 'Location': 'Geneva  IL'}",0,"{'AZ': 6, 'IL': 3}",2
6tWhNpLg5k0JTdJy7-Nj4Q,Kevin B.,"Elburn, IL",,0,9,0,5,1,0,2,1,4,2,1,"{'Firsts': '1', 'Bookmarks': '1'}",0,April 2015,"{'Yelping Since': 'April 2015', 'Location': 'Elburn  IL'}",0,"{'IL': 7, 'OR': 2}",2
aBZNXFtwO-gejTCATvZpGQ,Patrick G.,"South Elgin, IL",,1,10,8,6,3,1,0,0,1,0,0,{'Tips': '1'},0,August 2014,"{'Yelping Since': 'August 2014', 'Location': 'South Elgin  IL'}",0,"{'CA': 1, 'IL': 6, 'FL': 1, 'MN': 1, 'CO': 1}",5
P25iBX64tqPsOrtynhtJTA,Boe C.,"South Elgin, IL",,2,9,1,2,4,1,0,2,9,7,5,"{'Bookmarks': '2', 'Tips': '2'}",2,July 2015,"{'Yelping Since': 'July 2015', 'Location': 'South Elgin  IL'}",0,"{'IL': 6, 'FL': 3}",2
3E3ZNwOOcx2InJm-ERz49g,Nicholas N.,"Romeoville, IL",,0,1,0,0,0,0,0,0,1,0,0,{'Bookmarks': '28'},0,September 2013,"{'Yelping Since': 'September 2013', 'Location': 'Romeoville  IL'}",0,{'IL': 1},1
p9GsapAOFZN6gudxQEhUBw,Gigi gorgeousG G.,"Darien, IL",“Im high maintenance  deal with it.....”,241,129,431,48,19,18,9,35,449,263,110,"{'Firsts': '9', 'Bookmarks': '21', 'Review Updates': '37', 'Tips': '83', 'Followers': '15'}",52,February 2010,"{'Yelping Since': 'February 2010', 'My Last Meal On Earth': 'Filipino food', 'Things I Love': ""To cook  but I know I'm a great baker...."", 'Location': 'Darien  IL', 'Current Crush': 'Groupon', 'The Last Great Book I Read': '7 habits of highly effective people', 'Don’t Tell Anyone Else But...': 'I see dumb people... All the time...', 'When I’m Not Yelping...': ""I'm looking for places to yelp about...."", 'Why You Should Read My Reviews': ""It's funny  and most likely  upfront and brutal""}",0,"{'IL': 123, 'MA': 2, 'RI': 3, 'Su': 1}",4
sJUwiSJ4lOlnjfCTzdgCfA,Kelly M.,"Downers Grove, IL",“Chef  Foodie  Wine Nerd  Beer Aficionado”,4,29,0,11,8,3,1,6,31,5,7,{'Firsts': '1'},4,August 2010,"{'Yelping Since': 'August 2010', 'Things I Love': 'Yoga  cooking  board games  IPAs', 'Location': 'Downers Grove  IL', 'Find Me In': 'My kitchen whipping up gourmet meals', 'The Last Great Book I Read': ""I'm a librarian  this changes weekly."", 'Why You Should Read My Reviews': ""I'm as likely to reward great places as I am to verbally annihilate bad service""}",0,"{'IL': 28, 'WI': 1}",2
K3w24MwS8Mzca1J0kxNXoQ,Larry G.,"Lemont, IL",,0,34,0,8,3,3,0,20,15,6,3,{'Review Updates': '4'},0,March 2010,"{'Yelping Since': 'March 2010', 'Location': 'Lemont  IL'}",0,"{'IL': 33, 'NY': 1}",2
cD8mnjzYIi1_2Htm8kLcZg,Jason R.,"Woodridge, IL",,3,80,12,24,15,8,16,17,51,23,10,"{'Firsts': '10', 'Bookmarks': '3', 'Review Updates': '4', 'Tips': '5'}",0,March 2011,"{'Yelping Since': 'March 2011', 'Location': 'Woodridge  IL'}",0,"{'AL': 1, 'IL': 78, 'OH': 1}",3
YpmuaVXz4OHKdwZqvi10zA,Judy P.,"West Palm Beach, FL",,0,3,0,0,0,0,0,0,0,1,0,{'Bookmarks': '7'},0,August 2015,"{'Yelping Since': 'August 2015', 'Location': 'West Palm Beach  FL'}",0,{'IL': 3},1
4ZvdJgs1b6O8LehU2bYf8w,Fra C.,"Chicago, IL",,1,2,4,0,0,0,0,0,3,0,0,{'Bookmarks': '39'},0,May 2010,"{'Yelping Since': 'May 2010', 'Location': 'Chicago  IL'}",0,{'IL': 2},1
TZfkj7jzxWsuJh9hX4WfdA,Larry J.,"Toronto, Canada",,0,22,1,9,5,5,0,3,34,13,11,"{'Firsts': '2', 'Review Updates': '1'}",2,January 2011,"{'Yelping Since': 'January 2011', 'Location': 'Toronto  ON  Canada'}",0,"{'GA': 3, 'FL': 3, 'IN': 1, 'IL': 12, 'TN': 1, 'KY': 1, 'ON': 1}",7
